Send   	G 1
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Receive 	V4 -0.069V4 -0.069
Receive 	V4 -0.069V4 -0.069
Send   	V2 0101
Send   	V4
Send   	V4
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.070V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069V4 -0.069V4 -0.069
Receive 	V4 -0.069
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
Receive 	V4 -0.069V4 -0.069
Send   	V4
Send   	V4
